Product ID,name,description,sku,brand,url,price,currency,Product Key
135490,MIXED COLLAR WAXED JACKET,Jacket made of waxed finish fabric with lightly padded interior. Contrast fabric lapel collar. Long sleeves. Patch pockets at hip. Interior pocket. Slightly cropped length. Front hidden zip and button closure.,321151893-609-2,Zara,https://www.zara.com/us/en/mixed-collar-waxed-jacket-p06861405.html,139.0,USD,77
125408,CONTRASTING PATCHES BOMBER JACKET,Varsity jacket with elastic collar and long sleeves. Welt pockets at hip and interior pocket. Embroidered appliqué and contrast front and back patches. Rib trim. Front snap button closure.,311297509-800-2,Zara,https://www.zara.com/us/en/contrasting-patches-bomber-jacket-p03833401.html,89.9,USD,78
134763,PADDED BOMBER JACKET,Quilted jacket made of technical fabric. Lapel collar and long sleeves. Welt pockets at hip. Rib trim. Front zip closure.,315947178-800-2,Zara,https://www.zara.com/us/en/padded-bomber-jacket-p03918620.html,89.9,USD,79
143231,TECHNICAL PADDED JACKET,Jacket made of technical fabric with padded interior. Lapel collar and long sleeves with elastic cuffs. Welt pockets at hip and interior pocket. Adjustable drawstring hem. Front snap button closure.,311297745-800-2,Zara,https://www.zara.com/us/en/technical-padded-jacket-p03833311.html,89.9,USD,80
125409,POCKET DENIM JACKET,Slightly cropped denim jacket. Lapel collar and long sleeves with buttoned cuffs. Flap patch pocket at chest and side hip. Washed effect. Front button closure.,330290360-427-3,Zara,https://www.zara.com/us/en/pocket-denim-jacket-p00840482.html,89.9,USD,81
183074,BOXY FIT DENIM JACKET,Boxy fit jacket. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Washed effect.Asymmetric hem with side vents. Front button closure.,320449897-427-2,Zara,https://www.zara.com/us/en/boxy-fit-denim-jacket-p00840402.html,89.9,USD,82
147947,FAUX SHEARLING PLAID JACKET,Jacket made of faux shearling fabric. V-neckline and long sleeves with elastic cuffs. Lined interior with structured mesh fabric. Welt pockets at hip. Adjustable hem with side elastics. Front snap button closure.,311297724-700-97,Zara,https://www.zara.com/us/en/faux-shearling-plaid-jacket-p00993305.html,89.9,USD,83
174171,EMBROIDERED FOREST JACKET,Jacket with lightly padded interior. Corduroy lapel collar. Long sleeves. Patch pockets at hip. Front button closure.,328332050-700-97,Zara,https://www.zara.com/us/en/embroidered-forest-jacket-p02795407.html,89.9,USD,84
183064,POCKET OVERSHIRT,Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Front patch pockets. Irregular finished seams. Front button closure.,311282469-505-2,Zara,https://www.zara.com/us/en/pocket-overshirt-p05070605.html,89.9,USD,85
177131,BOUCLE TEXTURED VEST,Vest made of viscose and wool blend fabric. V-neckline. Patch pockets at hip. Front zip closure.,319502128-515-2,Zara,https://www.zara.com/us/en/boucle-textured-vest-p01437303.html,69.9,USD,86
128179,COLOR BLOCK PUFFER JACKET,Jacket made of technical fabric with padded interior. High collar and long sleeves with elastic cuffs. Front pockets with hidden zip closure. Elastic hem. Front zip closure.,311287226-472-2,Zara,https://www.zara.com/us/en/color-block-puffer-jacket-p08281365.html,89.9,USD,87
152723,LONGLINE QUILTED JACKET,Parka made of technical fabric with padded interior. High collar with removable hood. Long sleeves with interior elastic cuffs. Welt pockets at chest and flap pockets at hip. Interior pocket. Adjustable interior waistband with drawstring. Adjustable hem with side elastics. Front zip hidden by a snap button flap.,316683359-818-2,Zara,https://www.zara.com/us/en/longline-quilted-jacket-p05071688.html,169.0,USD,88
123824,WOOL BLEND SUIT JACKET,Straight fit jacket made of wool blend fabric. Notched lapel collar and long sleeves with buttoned cuffs. Welt pockets at chest and flap pockets at hip. Interior pocket. Central vent at back hem. Front button closure.,322901350-800-46,Zara,https://www.zara.com/us/en/wool-blend-suit-jacket-p04156504.html,169.0,USD,89
166345,HOODED KNIT CARDIGAN,Cotton knit jacket. Hooded collar and long sleeves. Rib trim. Front pouch pockets. Rib trim. Front zip closure.,322929313-802-97,Zara,https://www.zara.com/us/en/hooded-knit-cardigan-p02621407.html,69.9,USD,90
199279,HOODED TECHNICAL JACKET,Jacket made of technical fabric with brushed interior. High collar with adjustable hood. Long sleeves with cuffs and adhesive straps. Zip pockets at chest and hip. Front zip closure.,267186163-643-2,Zara,https://www.zara.com/us/en/hooded-technical-jacket-p01538301.html,19.99,USD,91
167981,HOUNDSTOOTH SUIT JACKET,Straight fit blazer. Notched lapel collar and long sleeves with buttoned cuffs. Welt pocket at chest and flap pockets at hip. Interior pocket. Back vents. Front button closure.,329706743-401-46,Zara,https://www.zara.com/us/en/houndstooth-suit-jacket-p04285498.html,139.0,USD,92
146839,BOMBER JACKET,Jacket with padded interior. Rib elastic collar and long sleeves. Flap pockets at hip and interior pocket. Rib trim. Front zip closure.,321496813-710-2,Zara,https://www.zara.com/us/en/bomber-jacket-p05344402.html,109.0,USD,93
187180,HOODED TECHNICAL JACKET,Cropped jacket made of technical fabric. Hooded high collar and long sleeves with adjustable snap button cuffs. Front patch pockets with flaps at hips. Adjustable hem with side elastics. Front zip hidden by a snap button flap.,312596416-800-2,Zara,https://www.zara.com/us/en/hooded-technical-jacket-p00155502.html,109.0,USD,94
167640,HOODED TECHNICAL JACKET,Jacket made of technical fabric. High collar with adjustable drawstring hood. Long sleeves with rib cuffs. Chest welt pocket and hip patch pockets. Interior pocket. Adjustable hem with elastics at sides. Front zip hidden by a snap button flap.,311287132-251-2,Zara,https://www.zara.com/us/en/hooded-technical-jacket-p08281355.html,109.0,USD,95
165158,WASHED EFFECT BOMBER JACKET,Jacket made of technical fabric. Lapel collar and long sleeves with pocket detail. Welt pockets at hip and interior pocket. Washed effect. Elasticized trim. Front zip hidden by a snap button flap.,323675323-700-2,Zara,https://www.zara.com/us/en/washed-effect-bomber-jacket-p08281307.html,109.0,USD,96
111521,WASHED TECHNICAL JACKET,Jacket made of technical fabric. High collar and long sleeves with adjustable cuffs with snap button straps. Flap patch pockets at hip. Adjustable drawstring hem. Washed effect. Front zip hidden by a snap button flap.,323672371-507-2,Zara,https://www.zara.com/us/en/washed-technical-jacket-p04695300.html,99.9,USD,97
120228,100% FEATHER FILL PUFFER JACKET,Puffer vest made of technical fabric. Fill is a blend of 60% down and 40% feather. Sleeveless design with high collar. Zip pockets at hip and interior pocket. Adjustable hem with side elastics. Front snap button closure.,327116625-505-2,Zara,https://www.zara.com/us/en/100-feather-fill-puffer-jacket-p00155480.html,89.9,USD,98
133078,PADDED BOMBER JACKET,Jacket made of technical fabric with lightly padded interior. Rib elastic collar and long sleeves. Zip pockets at hip. Elastic hem. Front zip closure.,311302424-409-2,Zara,https://www.zara.com/us/en/padded-bomber-jacket-p03918400.html,69.9,USD,99
137598,POCKET JACKET,Regular fit jacket with lapel collar and long sleeves. Patch pockets at chest and hip. Front button closure.,329158644-605-2,Zara,https://www.zara.com/us/en/pocket-jacket-p04297266.html,139.0,USD,100
138779,SLIM FIT SUIT JACKET,Slim fit jacket made of viscose blend fabric. Notched lapel collar. Long sleeves with buttoned cuffs. Welt pocket at chest and flap pockets at hip. Interior pocket. Back vents. Front button closure.,329300083-705-48,Zara,https://www.zara.com/us/en/slim-fit-suit-jacket-p04239493.html,139.0,USD,101
198329,MIXED COLLAR JACKET,Jacket made of technical fabric with lightly padded interior. Rib high collar. Long sleeves with elastic cuffs. Patch pockets at hip. Front zip closure.,323212374-510-2,Zara,https://www.zara.com/us/en/mixed-collar-jacket-p03046507.html,109.0,USD,102
110295,HOODED DENIM JACKET,Boxy fit jacket. High collar with adjustable hood and long sleeves with buttoned cuffs. Patch pockets with flaps at chest. Front straps with multi-functional ring. Washed effect. Front hidden zip and snap button closure.,322547863-811-2,Zara,https://www.zara.com/us/en/hooded-denim-jacket-p01538428.html,129.0,USD,103
196427,WAXED EFFECT PLAID JACKET,Cropped jacket made of cotton with waxed finish. Lapel collar and long adjustable cuffed sleeves. Welt pockets at hip and interior pocket. Adjustable front drawcord hem. Front zip closure.,320600266-745-2,Zara,https://www.zara.com/us/en/waxed-effect-plaid-jacket-p04272302.html,169.0,USD,104
110075,WOOL BLEND FELT TEXTURE JACKET,Cropped jacket made with wool blend fabric. Lapel collar and long sleeves. Welt pockets at hip. Front hidden button closure.,320771732-800-2,Zara,https://www.zara.com/us/en/wool-blend-felt-texture-jacket-p04160752.html,159.0,USD,105
132322,PRINTED DENIM OVERSHIRT,Boxy fit overshirt. Lapel collar and short sleeves. Front snap button closure.,289179723-020-2,Zara,https://www.zara.com/us/en/printed-denim-overshirt-p02553808.html,12.99,USD,106
199631,STRUCTURED TWILL OVERSHIRT,Regular fit overshirt made of 22% wool fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pocket at chest and side pockets at hip. Side vents at hem. Front button closure.,327747299-800-2,Zara,https://www.zara.com/us/en/structured-twill-overshirt-p06861430.html,89.9,USD,107
182306,COTTON OVERSHIRT,Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Flap patch pockets at chest and side hip pockets. Front button closure.,317782501-701-2,Zara,https://www.zara.com/us/en/cotton-overshirt-p09621103.html,89.9,USD,108
194915,REVERSIBLE PLAID OVERSHIRT,Relaxed fit reversible overshirt. Italian collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,311282298-099-2,Zara,https://www.zara.com/us/en/reversible-plaid-overshirt-p09621301.html,79.9,USD,109
131298,PLAID OVERSHIRT,Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Washed effect. Front button closure.,322612356-505-2,Zara,https://www.zara.com/us/en/plaid-overshirt-p01300100.html,69.9,USD,110
168571,POCKET OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves with adjustable button cuffs. Welt pockets at hip. Front zip hidden by a snap button flap.,311282631-712-2,Zara,https://www.zara.com/us/en/pocket-overshirt-p00706621.html,89.9,USD,111
154224,100% LINEN OVERSHIRT,Relaxed fit overshirt made of linen fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Front button closure.,329282612-401-2,Zara,https://www.zara.com/us/en/100-linen-overshirt-p04224708.html,89.9,USD,112
171061,PLAID OVERSHIRT,Relaxed fit overshirt made of viscose blend fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,320026789-714-2,Zara,https://www.zara.com/us/en/plaid-overshirt-p08281303.html,59.9,USD,113
119049,POCKET DENIM OVERSHIRT,Boxy fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Washed effect. Front button closure.,323216360-406-2,Zara,https://www.zara.com/us/en/pocket-denim-overshirt-p01472403.html,89.9,USD,114
158781,FAUX SUEDE OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves. Chest patch pocket. Front snap button closure.,318209963-800-2,Zara,https://www.zara.com/us/en/faux-suede-overshirt-p03715303.html,69.9,USD,115
151438,PLAID OVERSHIRT,Regular fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Front zip closure.,316727555-700-2,Zara,https://www.zara.com/us/en/plaid-overshirt-p00794432.html,69.9,USD,116
152871,TEXTURED POCKET OVERSHIRT,Overshirt made of diagonal textured cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Front button closure.,312571093-710-2,Zara,https://www.zara.com/us/en/textured-pocket-overshirt-p01934436.html,69.9,USD,117
126806,POCKET OVERSHIRT,Relaxed fit overshirt made of 25% wool fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pocket at chest and side pockets at hip. Front button closure.,330290387-401-2,Zara,https://www.zara.com/us/en/pocket-overshirt-p04466468.html,109.0,USD,118
134104,OVERSHIRT,Relaxed fit overshirt made of stretch fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,313027279-800-2,Zara,https://www.zara.com/us/en/overshirt-p00706623.html,59.9,USD,119
120266,PLAID OVERSHIRT,Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Irregular trim. Front button closure.,320671529-802-2,Zara,https://www.zara.com/us/en/plaid-overshirt-p04266381.html,59.9,USD,120
173550,POCKET OVERSHIRT,Overshirt with lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,323646471-802-2,Zara,https://www.zara.com/us/en/pocket-overshirt-p05070314.html,59.9,USD,121
175927,ZIPPERED WOOL BLEND OVERSHIRT,Relaxed fit overshirt made of wool blend fabric. Lapel collar and long sleeves with buttoned cuffs. Welt pockets at hip. Front zip closure.,312978838-611-2,Zara,https://www.zara.com/us/en/zippered-wool-blend-overshirt-p05854401.html,109.0,USD,122
154278,GEOMETRIC JACQUARD OVERSHIRT,Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Welt pockets at hip. Front button closure.,336446858-822-2,Zara,https://www.zara.com/us/en/geometric-jacquard-overshirt-p04196412.html,89.9,USD,123
183537,PAINT PRINT OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves with snap button cuffs. Chest patch pockets. Side vents at hem. Front snap button closure.,281883711-071-2,Zara,https://www.zara.com/us/en/paint-print-overshirt-p05320305.html,19.99,USD,124
150424,PADDED CORDUROY OVERSHIRT,Overshirt with quilted interior. Lapel collar and long sleeves with buttoned cuffs. Flap patch pockets at chest and in-seam pockets at side hip. Front snap button closure.,313008692-514-2,Zara,https://www.zara.com/us/en/padded-corduroy-overshirt-p01063400.html,79.9,USD,125
183825,PLAID TIE DYE OVERSHIRT,Regular fit overshirt made of cotton. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Front button closure.,281593208-015-2,Zara,https://www.zara.com/us/en/plaid-tie-dye-overshirt-p01063313.html,19.99,USD,126
144012,OVERSHIRT WITH CONTRASTING TOPSTITCHING,Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Contrasting topstitching all over the garment. Front button closure.,314937772-710-2,Zara,https://www.zara.com/us/en/overshirt-with-contrasting-topstitching-p06917325.html,59.9,USD,127
147051,QUILTED STRUCTURED OVERSHIRT,Regular fit overshirt with quilted interior. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at chest and welt pockets at hip. Front button closure.,320278659-251-2,Zara,https://www.zara.com/us/en/quilted-structured-overshirt-p09621370.html,109.0,USD,128
185800,TECHNICAL OVERSHIRT,Regular fit overshirt with lightly padded interior. Lapel collar and long sleeves with buttoned cuffs. Flap pockets at hip. Front button closure.,321993245-500-2,Zara,https://www.zara.com/us/en/technical-overshirt-p05320500.html,109.0,USD,129
197524,PLAID OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,330590505-500-2,Zara,https://www.zara.com/us/en/plaid-overshirt-p07446410.html,49.9,USD,130
148823,SUEDE FISHERMAN SANDALS,Fisherman sandals. Made of leather with a suede finish. Crossed straps at front. Buckled ankle strap closure. Slightly chunky soles.,320680326-107-39,Zara,https://www.zara.com/us/en/suede-fisherman-sandals-p12436320.html,89.9,USD,131
114550,ZIPPER MULTIPIECE SNEAKERS,Running shoes. Upper in a combination of pieces and finishes. Front zip closure. Back pull tab for ease. Chunky soles with irregular design.,311292244-800-39,Zara,https://www.zara.com/us/en/zipper-multipiece-sneakers-p12319220.html,69.9,USD,132
125398,SUEDE LACELESS SNEAKERS,Slip on sneakers. Made of leather with a suede finish. Upper in a combination of pieces. Chunky sole.,311307610-400-39,Zara,https://www.zara.com/us/en/suede-laceless-sneakers-p12221320.html,69.9,USD,133
123985,MULTICOLOR SNEAKERS,Sneakers. Combination of colors and pieces at upper. Lacing with six pairs of eyelets. Chunky rubber sole with irregular design.,311302877-203-39,Zara,https://www.zara.com/us/en/multicolor-sneakers-p12304320.html,69.9,USD,134
186638,RETRO RUNNING SNEAKERS,Running shoes. Upper in a combination of pieces and materials. Lacing with seven pairs of eyelets. Chunky lug soles. Retro-inspired design.,311302598-500-39,Zara,https://www.zara.com/us/en/retro-running-sneakers-p12350320.html,59.9,USD,135
167281,SUEDE HIGH-TOPS,High top sneakers. Upper in a combination of pieces and materials. Lacing with seven pairs of eyelets. Chunky tonal sole.,311297328-800-39,Zara,https://www.zara.com/us/en/suede-high-tops-p12120320.html,59.9,USD,136
118578,SUEDE STRAP SANDALS,Sandals. Made of leather with a suede finish. Two crossed wide straps at instep. Thick lightweight soles.,311302865-804-39,Zara,https://www.zara.com/us/en/suede-strap-sandals-p12707320.html,49.9,USD,137
174041,MULTIPIECE SNEAKERS,Sneakers. Upper in a combination of pieces and colors. Lacing with seven pairs of eyelets. Chunky sole with a combination of colors. Retro-inspired design.,311307489-203-39,Zara,https://www.zara.com/us/en/multipiece-sneakers-p12215320.html,49.9,USD,138
127644,TOPSTITCH SNEAKERS,Sneakers. Pieces and topstitching at upper. Lacing with six pairs of eyelets. Contrasting slightly chunky soles.,311287075-120-39,Zara,https://www.zara.com/us/en/topstitch-sneakers-p12240320.html,45.9,USD,139
132007,RETRO SNEAKERS,Sneakers. Upper in a combination of pieces and materials. Lacing with seven pairs of eyelets. Quilted back piece. Chunky sole. Retro style.,276378605-515-39,Zara,https://www.zara.com/us/en/retro-sneakers-p12280220.html,9.99,USD,140
147998,RETRO HIGH TOP SNEAKERS,High-top sneakers. Upper in a combination of pieces. Laces with ten pairs of eyelets. Chunky sole.,277776476-700-39,Zara,https://www.zara.com/us/en/retro-high-top-sneakers-p12180220.html,9.99,USD,141
176666,MULTI-PIECED RETRO SNEAKERS,Sneakers. Upper in a combination of pieces and colors. Lacing with six pairs of eyelets. Textured chunky soles. Retro style.,313381662-202-39,Zara,https://www.zara.com/us/en/multi-pieced-retro-sneakers-p12220320.html,45.9,USD,142
193686,TASSEL LEATHER LOAFERS,Loafers. Made of leather. Smooth upper with ruching at toe. Decorative fringed tassels at instep. Rounded shape. Welt around upper. Chunky lug soles.,311292343-700-39,Zara,https://www.zara.com/us/en/tassel-leather-loafers-p12609320.html,99.9,USD,143
163610,MOC-TOE SUEDE BOOTS,Suede leather boots. Ridged seam detail at upper. Lacing with two pairs of eyelets. Welt around upper. Slightly chunky sole.,311309627-805-39,Zara,https://www.zara.com/us/en/moc-toe-suede-boots-p12015320.html,89.9,USD,144
170364,STRAP SANDALS,Sandals with two straps. The thin straps hug the instep. Slightly chunky sole.,315851805-800-39,Zara,https://www.zara.com/us/en/strap-sandals-p12765320.html,45.9,USD,145
167599,SUEDE RETRO SNEAKERS,Sneakers. Made of leather. Combination of finishes and materials at upper. Lacing with seven pairs of eyelets. Chunky sole in a combination of colors. Retro-inspired design.,311292644-400-39,Zara,https://www.zara.com/us/en/suede-retro-sneakers-p12309320.html,59.9,USD,146
166421,HIKING BOOTS,Lace-up boots. Upper in a combination of pieces and finishes. Laces with metal appliqués and seven pairs of eyelets. Welt detail around upper. Rounded shape. Chunky lug soles.,311302552-800-39,Zara,https://www.zara.com/us/en/hiking-boots-p12103320.html,79.9,USD,147
129247,SUEDE SNEAKERS,Sneakers. Made of leather with a suede finish. Laces with five pairs of eyelets. Chunky soles.,311302532-102-39,Zara,https://www.zara.com/us/en/suede-sneakers-p12502320.html,69.9,USD,148
127314,FAUX SHEARLING LINED SUEDE BOOTS,Ankle boots. Made of leather with a suede finish. Faux shearling interior and side detail. Rounded shape. Welt around upper. Back pull tab. Chunky lug soles.,311287147-723-39,Zara,https://www.zara.com/us/en/faux-shearling-lined-suede-boots-p12050320.html,99.9,USD,149
111979,CHUNKY SNEAKERS,Sneakers. Upper in a combination of pieces and textures. Shoelaces with six pairs of eyelets at different heights. Chunky irregular design soles. Retro-inspired design.,311307332-202-39,Zara,https://www.zara.com/us/en/chunky-sole-multipiece-sneakers-p12266220.html,59.9,USD,150
120354,DOUBLE STRAP SUEDE SANDALS,Sandals. Made of leather with a suede finish. Two wide straps at instep with buckles. Insole with anatomical shaped footbed. Welt around upper. Chunky lug soles.,311282293-131-39,Zara,https://www.zara.com/us/en/double-strap-suede-sandals-p12716320.html,59.9,USD,151
144848,CHUNKY SOLE CANVAS LACE-UP BOOTS,High shaft boots. Lacing with eight pairs of eyelets. Back pull tab for ease. Rounded shape. Chunky lug soles.,311287149-800-39,Zara,https://www.zara.com/us/en/chunky-sole-canvas-lace-up-boots-p12005320.html,89.9,USD,152
111957,SUEDE PENNY LOAFERS,Loafers. Made of leather with a suede finish. Ornamental saddle detail at instep. Rounded shape. Contrasting colored sole.,311307624-500-39,Zara,https://www.zara.com/us/en/suede-penny-loafers-p12644320.html,89.9,USD,153
160763,ADHERENT STRIPES SNEAKERS,Sneakers. Monochromatic. Upper in a combination of pieces. Closure with three adhesive straps. Slightly chunky sole.,311282212-800-39,Zara,https://www.zara.com/us/en/adherent-stripes-sneakers-p12269320.html,45.9,USD,154
168270,MULTIPIECE SNEAKERS,Running shoes. Upper in a combination of pieces and finishes. Lacing with six pairs of eyelets. Chunky soles with irregular design. Lug soles. Trek style.,311292281-203-39,Zara,https://www.zara.com/us/en/multipiece-sneakers-p12318220.html,69.9,USD,155
