Product ID,name,description,sku,brand,url,price,currency,Product Key
195082,CHUNKY SOLE HIGH TOP SNEAKERS,High top sneakers. Lacing with nine pairs of eyelets. Contrasting foxing around the upper. Chunky rubberized soles.,311302515-800-39,Zara,https://www.zara.com/us/en/chunky-sole-high-top-sneakers-p12104320.html,69.9,USD,156
110329,CONTRAST SOLE LEATHER SNEAKERS,Sneakers. Made of leather. Upper in a combination of pieces and finishes. Lacing with six pairs of eyelets. Rounded shape. Chunky sole.,314937773-800-39,Zara,https://www.zara.com/us/en/contrast-sole-leather-sneakers-p12510320.html,69.9,USD,157
147449,SUEDE RUNNING SNEAKERS,Running shoes. Made of suede leather. Upper in a combination of materials and colors. Lacing with six pairs of eyelets. Chunky soles with irregular design.,316608794-802-39,Zara,https://www.zara.com/us/en/suede-running-sneakers-p12320320.html,69.9,USD,158
193332,WOVEN LEATHER SLIDES,Sandals. Made of leather. Three woven wide straps at instep. Chunky sole.,319205037-800-39,Zara,https://www.zara.com/us/en/woven-leather-slides-p12708320.html,49.9,USD,159
146804,SUEDE SNEAKERS,Sneakers. Made of leather with a suede finish. Contrast lacing with seven pairs of eyelets. Welt around upper. Chunky sole.,311307495-131-39,Zara,https://www.zara.com/us/en/suede-sneakers-p12216320.html,69.9,USD,160
188909,ASYMMETRIC CROPPED KNIT SWEATER,Woven V-neckline long sleeve sweater. Asymmetric hem.,336449731-712-1,Zara,https://www.zara.com/us/en/asymmetric-cropped-knit-sweater-p06771149.html,39.9,USD,161
165910,KNIT SWEATER WITH PEARLS,Sweater made with 22% wool and 10% alpaca. Round neck and long sleeves. Faux pearl appliqué.,313890651-712-2,Zara,https://www.zara.com/us/en/knit-sweater-with-pearls-p02142249.html,69.9,USD,162
136738,HIGH COLLAR KNIT SWEATER,Sweater with high collar and long sleeves. Front pocket. Side vents at hem. Rib trim.,287414911-803-2,Zara,https://www.zara.com/us/en/high-collar-knit-sweater-p01509118.html,7.99,USD,163
144497,STRIPED KNIT SWEATER,Sweater with high collar and long sleeves. Front zip closure.,342171615-104-2,Zara,https://www.zara.com/us/en/striped-knit-sweater-p06427115.html,49.9,USD,164
135036,CABLE KNIT METALLIC SWEATER,Round neck long sleeve sweater. Metallic fabric detail and frayed trim.,314152967-485-2,Zara,https://www.zara.com/us/en/cable-knit-metallic-sweater-p04369103.html,49.9,USD,165
166331,ASYMMETRICAL WOOL AND SILK BLEND SWEATER,Wool and silk blend sweater. Asymmetric neckline and long sleeves.,324186867-642-2,Zara,https://www.zara.com/us/en/asymmetrical-wool-and-silk-blend-sweater-p09598025.html,59.9,USD,166
139789,WOOL AND CASHMERE BLEND RIB SWEATER,Sweater made with 80% wool and 20% cashmere. Round neck and long sleeves.,316900618-809-2,Zara,https://www.zara.com/us/en/wool-and-cashmere-blend-rib-sweater-p02893054.html,69.9,USD,167
118569,ALPACA AND WOOL BLEND TIE DYE KNIT SWEATER,Sweater made with 31% wool and 28% alpaca. Round neck and long sleeves.,313890645-330-2,Zara,https://www.zara.com/us/en/alpaca-and-wool-blend-tie-dye-knit-sweater-p02142220.html,49.9,USD,168
155848,MOCK NECK WOOL AND SILK BLEND KNIT TOP,Wool and silk blend top. High collar and long sleeves.,324597432-800-2,Zara,https://www.zara.com/us/en/mock-neck-wool-and-silk-blend-knit-top-p09598125.html,49.9,USD,169
152563,CASHMERE BLEND KNIT SWEATER,Sweater made with 95% cashmere. V-neck and long sleeves. Rib trim.,313890686-731-2,Zara,https://www.zara.com/us/en/cashmere-blend-knit-sweater-p02893169.html,169.0,USD,170
115153,ALPACA BLEND OPEN KNIT SWEATER,Sweater made with 63% alpaca. Round neck and long sleeves.,313890650-712-2,Zara,https://www.zara.com/us/en/alpaca-blend-open-knit-sweater-p05755132.html,79.9,USD,171
125938,OVERSIZED KNIT SWEATER,Sweater made with 20% wool and 17% alpaca. Crew neck and long sleeves. Tonal rib trim.,313890680-450-2,Zara,https://www.zara.com/us/en/oversized-knit-sweater-p09598288.html,49.9,USD,172
122809,WOOL BLEND KNIT SWEATER,Sweater made with 31% wool. Round neck and long sleeves. Rib trim.,344575855-982-2,Zara,https://www.zara.com/us/en/wool-blend-knit-sweater-p02893159.html,49.9,USD,173
181502,SOFT JEWEL SWEATER,Sweater made of soft touch fabric. Round neckline with jewel appliqués and long sleeves.,323175653-803-2,Zara,https://www.zara.com/us/en/soft-jewel-sweater-p02298153.html,39.9,USD,174
182779,FAUX FUR JEWEL SWEATER,Round neck short sleeve sweater. Soft feel faux fur fabric. Jewel appliqués.,324814227-400-2,Zara,https://www.zara.com/us/en/faux-fur-jewel-sweater-p07901339.html,35.9,USD,175
155674,METAL BEAD KNIT SWEATER,Round neck long sleeve sweater. Side slit at hem with metal bead appliqués.,323218942-800-2,Zara,https://www.zara.com/us/en/metal-bead-knit-sweater-p03920018.html,49.9,USD,176
182866,KNIT SWEATER WITH BUTTONS,Basic sweater with round neck and long sleeves. Side button details at shoulders.,313890656-800-2,Zara,https://www.zara.com/us/en/knit-sweater-with-buttons-p08851131.html,39.9,USD,177
148230,JEWEL KNIT SWEATER,Round neck sweater with jewel appliqués and long sleeves. Back opening with button closure.,321480271-802-2,Zara,https://www.zara.com/us/en/jewel-knit-sweater-p05755005.html,59.9,USD,178
126979,KNIT SWEATER WITH PIPING,Round neck long sleeve sweater. Contrasting piping detail. Rib trim.,311297787-806-1,Zara,https://www.zara.com/us/en/knit-sweater-with-piping-p05536151.html,49.9,USD,179
135521,FINE KNIT CROP SWEATER,Cropped fine knit sweater with round neck and long sleeves.,322677494-446-1,Zara,https://www.zara.com/us/en/fine-knit-crop-sweater-p09598029.html,39.9,USD,180
185809,KNIT SWEATER WITH RIPS,Round neck long sleeve sweater. Openwork detail with rips.,313890688-330-1,Zara,https://www.zara.com/us/en/knit-sweater-with-rips-p00021110.html,49.9,USD,181
171520,GATHERED WAIST KNIT SWEATER,Round neck long sleeve sweater. Fitted waist with side ruching.,322451460-800-1,Zara,https://www.zara.com/us/en/gathered-waist-knit-sweater-p05536012.html,47.9,USD,182
122926,KNIT V-NECK SWEATER,V-neck sweater with long sleeves. Rib trim.,319465261-800-2,Zara,https://www.zara.com/us/en/knit-v-neck-sweater-p06771003.html,45.9,USD,183
150953,BASIC FOIL KNIT SWEATER,Round neck long sleeve sweater. Rib trim.,317331009-312-2,Zara,https://www.zara.com/us/en/basic-foil-knit-sweater-p00506101.html,35.9,USD,184
115873,CONTRAST TOPSTITCHING CROP KNIT SWEATER,V-neck cropped sweater with long sleeves. Front patch pockets. Contrast topstitching.,311297400-803-1,Zara,https://www.zara.com/us/en/contrast-topstitching-crop-knit-sweater-p09598003.html,59.9,USD,185
115581,STRIPED CROP KNIT SWEATER,Long sleeve high collar cropped sweater. Frayed hem.,336449779-104-1,Zara,https://www.zara.com/us/en/striped-crop-knit-sweater-p06771158.html,47.9,USD,186
183634,BASIC KNIT SWEATER,Long sleeve round neck sweater. Side vents at hem. Rib trim.,324593343-043-2,Zara,https://www.zara.com/us/en/basic-knit-sweater-p01509115.html,27.9,USD,187
122484,V-NECK KNIT SWEATER,V-neck sweater with long sleeves. Side vents at hem.,319473750-809-1,Zara,https://www.zara.com/us/en/v-neck-knit-sweater-p03519001.html,47.9,USD,188
183574,FOIL KNIT CROP SWEATER,Ribbed sweater with round neck and long sleeves. Ripped hem.,331789902-808-1,Zara,https://www.zara.com/us/en/foil-knit-crop-sweater-p06771001.html,47.9,USD,189
185307,BASIC 100% WOOL SWEATER,Sweater made of 100% wool. Round neck and long sleeves. Ribbed trim.,300250126-401-2,Zara,https://www.zara.com/us/en/basic-100-wool-sweater-p02893106.html,7.99,USD,190
118719,COLORBLOCK KNIT CROP SWEATER,Short sweater with round neck and long sleeves.,320052978-401-2,Zara,https://www.zara.com/us/en/colorblock-knit-crop-sweater-p05536008.html,45.9,USD,191
134788,FINE KNIT SWEATER,V-neck sweater with long sleeves.,324722597-400-2,Zara,https://www.zara.com/us/en/fine-knit-sweater-p09598045.html,45.9,USD,192
140142,KNIT OPEN BACK PEARLY SWEATER,High collar sweater with long sleeves. Open back detail and pearl appliqués. Back button closure.,328207551-500-2,Zara,https://www.zara.com/us/en/knit-open-back-pearly-sweater-p04331152.html,49.9,USD,193
153997,KNIT PEARL SWEATER,Round neck long sleeve sweater. Tonal pearl appliqués and open back with tie.,318131967-800-2,Zara,https://www.zara.com/us/en/knit-pearl-sweater-p04331165.html,45.9,USD,194
123230,STRIPED TEXTURED OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Front button closure.,324027512-064-2,Zara,https://www.zara.com/us/en/striped-textured-overshirt-p04179056.html,69.9,USD,195
154676,FLEECE OVERSHIRT,Regular fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Front button closure.,311292623-712-97,Zara,https://www.zara.com/us/en/fleece-overshirt-p01248320.html,69.9,USD,196
152985,PLAID OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Front button closure.,319162032-064-2,Zara,https://www.zara.com/us/en/plaid-overshirt-p04054659.html,89.9,USD,197
175584,BAGGY FIT JEANS LIMITED EDITION,Baggy jeans. Five pockets. Washed effect. Front zip and button closure.,324908098-800-38,Zara,https://www.zara.com/us/en/baggy-fit-jeans-limited-edition-p03991480.html,69.9,USD,198
147491,BAGGY BELTED JEANS,Baggy jeans. Self belt at waist. Front pockets and back patch pockets. Washed effect. Front button closure.,326540983-802-36,Zara,https://www.zara.com/us/en/baggy-belted-jeans-p04365401.html,59.9,USD,199
198283,BAGGY FIT JEANS,Baggy fit jeans. Five pockets. Washed effect. Front zip and button closure.,315836999-406-34,Zara,https://www.zara.com/us/en/baggy-fit-jeans-p08062482.html,69.9,USD,200
141547,BAGGY FIT JEANS,Baggy fit jeans. Five pockets. Washed effect. Front zip and button closure.,315738965-802-34,Zara,https://www.zara.com/us/en/baggy-fit-jeans-p06688486.html,69.9,USD,201
156342,FLARED FIT CARGO JEANS,Flared jeans. Patch pockets with flaps at hip. Patch pocket appliqués at legs. Washed effect. Adjustable hem with zippers. Front zipper and crossover button closure.,311287318-400-38,Zara,https://www.zara.com/us/en/flared-fit-cargo-jeans-p06688411.html,109.0,USD,202
186083,PLEATED WIDE FIT JEANS,Wide fit jeans. Adjustable interior elastic waistband with front pleats. Front pockets and back patch pockets. Washed effect. Front zip and button closure.,312393140-406-2,Zara,https://www.zara.com/us/en/pleated-wide-fit-jeans-p05862417.html,49.9,USD,203
171776,DENIM SHIRT,Relaxed fit shirt made of denim fabric. Lapel collar and short sleeves. Chest patch pocket. Washed effect. Front button closure.,275600408-400-2,Zara,https://www.zara.com/us/en/denim-shirt-p06085371.html,12.99,USD,204
134429,RIPPED STRAIGHT FIT JEANS,Straight fit jeans. Five pockets. Washed effect with rips at legs. Front button closure.,311303003-407-38,Zara,https://www.zara.com/us/en/ripped-straight-fit-jeans-p03991404.html,69.9,USD,205
172816,TEXTURED SWEATER,Sweater made of 30% wool thread. Round neck and long sleeves. Rib trim.,311307250-710-3,Zara,https://www.zara.com/us/en/textured-sweater-p02893403.html,69.9,USD,206
136272,PURL KNIT SWEATER,High collar sweater with front zipper. Long sleeves. Rib trim.,267195405-500-3,Zara,https://www.zara.com/us/en/purl-knit-sweater-p03332300.html,12.99,USD,207
193227,BRAIDED COLOR BLOCK SWEATER,Round neck long sleeve full cut sweater. Rib trim.,317894313-707-3,Zara,https://www.zara.com/us/en/braided-color-block-sweater-p03284412.html,69.9,USD,208
165786,CONTRAST INTERIOR SWEATER,Cotton blend sweater. Round neck and long sleeves. Contrast interior. Rib trim.,315075917-803-2,Zara,https://www.zara.com/us/en/contrast-interior-sweater-p04696400.html,59.9,USD,209
174708,ABSTRACT JACQUARD SWEATER,Full cut cotton knit sweater. Round neck and long sleeves. Rib trim.,317889153-700-3,Zara,https://www.zara.com/us/en/abstract-jacquard-sweater-p03284407.html,59.9,USD,210
142257,BASIC SLIM FIT T-SHIRT,Slim fit shirt. Round neck and short sleeves.,315241755-800-2,Zara,https://www.zara.com/us/en/basic-slim-fit-t-shirt-p05584361.html,19.9,USD,211
126146,CROPPED WASHED T-SHIRT,Cropped fit T-shirt with round neck and short sleeves. Contrasting front and back prints. Washed effect.,320326523-707-2,Zara,https://www.zara.com/us/en/cropped-washed-t-shirt-p03665403.html,39.9,USD,212
129134,BASIC HEAVYWEIGHT T-SHIRT,Roomy T-shirt made of dense cotton. Round neck and short sleeves.,316715458-250-2,Zara,https://www.zara.com/us/en/basic-heavyweight-t-shirt-p01887450.html,29.9,USD,213
129898,HEART PRINT T-SHIRT,Boxy fit T-shirt with round neck and short sleeves. Contrasting prints at shoulder and back.,322677489-800-2,Zara,https://www.zara.com/us/en/heart-print-t-shirt-p06224419.html,39.9,USD,214
189692,TEXT T-SHIRT,Boxy fit T-shirt. Round neck and short sleeves. Velvet effect print with contrast text.,330077856-251-2,Zara,https://www.zara.com/us/en/text-t-shirt-p00962458.html,39.9,USD,215
154846,PRINTED CROPPED FIT SHIRT LIMITED EDITION,Cropped shirt. Round neckline. Contrasting front print. Washed effect. Irregular trim.,328232452-898-2,Zara,https://www.zara.com/us/en/printed-cropped-fit-shirt-limited-edition-p06224490.html,39.9,USD,216
122307,RIBBED KNIT T-SHIRT,Cotton knit tank top. Round neck with front button closure. Rib trim.,317230892-251-3,Zara,https://www.zara.com/us/en/ribbed-knit-t-shirt-p03332431.html,49.9,USD,217
182099,OVERSIZE FIT T-SHIRT,Oversized T-shirt. Round neck and short sleeves.,330478123-712-2,Zara,https://www.zara.com/us/en/oversize-fit-t-shirt-p04092405.html,39.9,USD,218
159816,BASIC MEDIUM WEIGHT T-SHIRT,Regular fit T-shirt. Round neck and short sleeves.,318255748-250-2,Zara,https://www.zara.com/us/en/basic-medium-weight-t-shirt-p01887470.html,27.9,USD,219
165326,STRUCTURED TEXT T-SHIRT,Full cut T-shirt made of mesh textured fabric. Contrast rib V-neckline and short sleeves. Front contrast printed text.,319334069-712-2,Zara,https://www.zara.com/us/en/structured-text-t-shirt-p00761434.html,45.9,USD,220
185154,ABSTRACT PRINT T-SHIRT,Full cut T-shirt with crew neck and short sleeves. Contrasting front and back prints. Washed effect.,311307261-712-2,Zara,https://www.zara.com/us/en/abstract-print-t-shirt-p06224403.html,39.9,USD,221
141330,RAISED TEXT T-SHIRT LIMITED EDITION,Full cut T-shirt with round neck and short sleeves. Front tonal raised text. Washed effect.,323216369-922-2,Zara,https://www.zara.com/us/en/raised-text-t-shirt-limited-edition-p00977490.html,39.9,USD,222
158958,RIBBED KNIT T-SHIRT,Cropped fit knit shirt. Round neck and long sleeves. Washed effect.,320111404-428-2,Zara,https://www.zara.com/us/en/ribbed-knit-t-shirt-p04805409.html,45.9,USD,223
155010,SEMI-SHEER KNIT SHIRT LIMITED EDITION,Slim fit shirt made of wrinkle effect fabric. Round neck and long sleeves.,328232445-800-2,Zara,https://www.zara.com/us/en/semi-sheer-knit-shirt-limited-edition-p04805424.html,45.9,USD,224
135857,VISCOSE BLEND KNIT T-SHIRT,Knit shirt in viscose blend fabric. Mock neck and short sleeves. Rib trim.,311297550-251-2,Zara,https://www.zara.com/us/en/viscose-blend-knit-t-shirt-p00693401.html,45.9,USD,225
147690,STRIPED JACQUARD T-SHIRT,Relaxed fit T-shirt with round neck and short sleeves.,322909502-819-2,Zara,https://www.zara.com/us/en/striped-jacquard-t-shirt-p05372400.html,39.9,USD,226
130321,ABSTRACT PRINT KNIT T-SHIRT,Cotton knit T-shirt. Round neck and short sleeves.,320071210-802-2,Zara,https://www.zara.com/us/en/abstract-print-knit-t-shirt-p04805401.html,39.9,USD,227
196752,STRUCTURED TEXT T-SHIRT,Full cut T-shirt made of mesh textured fabric. Contrast rib V-neckline and short sleeves. Front contrast printed text.,319334070-401-2,Zara,https://www.zara.com/us/en/structured-text-t-shirt-p00761435.html,45.9,USD,228
181011,HERRINGBONE TEXTURED JACKET,RETRO SNEAKERS,322612356-505-2,Zara,https://www.zara.com/us/en/alpaca-blend-open-knit-sweater-p05755132.html,89.9,USD,229
139967,OVERSIZED CROPPED JACKET LIMITED EDITION,V-neck sweater with long sleeves. Rib trim.,311282631-712-2,Zara,https://www.zara.com/us/en/oversized-knit-sweater-p09598288.html,69.9,USD,230
162699,LEATHER BIKER JACKET,Round neck long sleeve sweater. Metallic fabric detail and frayed trim.,329282612-401-2,Zara,https://www.zara.com/us/en/wool-blend-knit-sweater-p02893159.html,89.9,USD,231
119044,CROPPED LEATHER JACKET,Relaxed fit overshirt made of 25% wool fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pocket at chest and side pockets at hip. Front button closure.,320026789-714-2,Zara,https://www.zara.com/us/en/soft-jewel-sweater-p02298153.html,169.0,USD,232
121348,FAUX LEATHER BOXY FIT JACKET,Relaxed fit overshirt made of stretch fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,323216360-406-2,Zara,https://www.zara.com/us/en/faux-fur-jewel-sweater-p07901339.html,169.0,USD,233
163982,FAUX LEATHER JACKET,Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Irregular trim. Front button closure.,318209963-800-2,Zara,https://www.zara.com/us/en/metal-bead-knit-sweater-p03920018.html,69.9,USD,234
185774,FAUX SUEDE BOMBER JACKET,Overshirt with lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,316727555-700-2,Zara,https://www.zara.com/us/en/knit-sweater-with-buttons-p08851131.html,19.99,USD,235
144651,DENIM BOMBER JACKET,Relaxed fit overshirt made of wool blend fabric. Lapel collar and long sleeves with buttoned cuffs. Welt pockets at hip. Front zip closure.,312571093-710-2,Zara,https://www.zara.com/us/en/jewel-knit-sweater-p05755005.html,139.0,USD,236
195103,BOUCLÉ TEXTURED JACKET,Varsity jacket with elastic collar and long sleeves. Welt pockets at hip and interior pocket. Embroidered appliqué and contrast front and back patches. Rib trim. Front snap button closure.,330290387-401-2,Zara,https://www.zara.com/us/en/knit-sweater-with-piping-p05536151.html,109.0,USD,237
123047,SUIT JACKET IN 100% LINEN,Quilted jacket made of technical fabric. Lapel collar and long sleeves. Welt pockets at hip. Rib trim. Front zip closure.,313027279-800-2,Zara,https://www.zara.com/us/en/fine-knit-crop-sweater-p09598029.html,109.0,USD,238
123077,JACQUARD DENIM JACKET,Jacket made of technical fabric with padded interior. Lapel collar and long sleeves with elastic cuffs. Welt pockets at hip and interior pocket. Adjustable drawstring hem. Front snap button closure.,320671529-802-2,Zara,https://www.zara.com/us/en/knit-sweater-with-rips-p00021110.html,109.0,USD,239
171860,PADDED DENIM JACKET,Slightly cropped denim jacket. Lapel collar and long sleeves with buttoned cuffs. Flap patch pocket at chest and side hip. Washed effect. Front button closure.,323646471-802-2,Zara,https://www.zara.com/us/en/gathered-waist-knit-sweater-p05536012.html,109.0,USD,240
149487,LEATHER JACKET,Boxy fit jacket. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Washed effect.Asymmetric hem with side vents. Front button closure.,312978838-611-2,Zara,https://www.zara.com/us/en/knit-v-neck-sweater-p06771003.html,99.9,USD,241
168516,LIGHTWEIGHT BOMBER JACKET,Jacket made of faux shearling fabric. V-neckline and long sleeves with elastic cuffs. Lined interior with structured mesh fabric. Welt pockets at hip. Adjustable hem with side elastics. Front snap button closure.,336446858-822-2,Zara,https://www.zara.com/us/en/basic-foil-knit-sweater-p00506101.html,89.9,USD,242
177771,SUIT JACKET,Jacket with lightly padded interior. Corduroy lapel collar. Long sleeves. Patch pockets at hip. Front button closure.,281883711-071-2,Zara,https://www.zara.com/us/en/contrast-topstitching-crop-knit-sweater-p09598003.html,69.9,USD,243
172015,FAUX LEATHER BOMBER JACKET,Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Front patch pockets. Irregular finished seams. Front button closure.,313008692-514-2,Zara,https://www.zara.com/us/en/striped-crop-knit-sweater-p06771158.html,139.0,USD,244
118985,PATCH BOMBER JACKET,Vest made of viscose and wool blend fabric. V-neckline. Patch pockets at hip. Front zip closure.,281593208-015-2,Zara,https://www.zara.com/us/en/basic-knit-sweater-p01509115.html,139.0,USD,245
112194,STRETCH POCKET OVERSHIRT,Varsity jacket made of faux suede fabric. Double welt pockets at hip and interior pocket. Front and back contrasting patch appliqués and embroidery. Rib trim. Front snap button closure.,314937772-710-2,Zara,https://www.zara.com/us/en/v-neck-knit-sweater-p03519001.html,109.0,USD,246
113435,RIB COLLAR JACKET,Overshirt made of stretchy fabric. Lapel collar and long sleeves with snap buttoned cuffs. Chest patch pockets. Front snap button closure.,320278659-251-2,Zara,https://www.zara.com/us/en/foil-knit-crop-sweater-p06771001.html,129.0,USD,247
159182,FAUX LEATHER OVERSIZED JACKET LIMITED EDITION,Jacket made of technical fabric with padded interior. Tonal elastic rib high collar. Long sleeves. Welt pockets at hip and interior pocket. Interior elastic finish. Front zip closure.,321993245-500-2,Zara,https://www.zara.com/us/en/basic-100-wool-sweater-p02893106.html,169.0,USD,248
199233,CONTRASTING PATCHES BOMBER JACKET,Oversized jacket. Notched lapel collar and long sleeves. Flap pockets at hip and interior pocket. Front button closure.,330590505-500-2,Zara,https://www.zara.com/us/en/colorblock-knit-crop-sweater-p05536008.html,159.0,USD,249
137044,PATCH BOMBER JACKET,Varsity jacket with elastic collar and long sleeves. Welt pockets at hip and interior pocket. Embroidered appliqué and contrast front and back patches. Rib trim. Front snap button closure.,320680326-107-39,Zara,https://www.zara.com/us/en/hooded-technical-jacket-p01538301.html,12.99,USD,250
154736,CROPPED BOMBER JACKET LIMITED EDITION,Varsity jacket with padded interior. Rib elastic collar and long sleeves in contrast faux leather. Double welt pockets at hip and interior pocket. Contrasting patch appliqués at front and back. Rib trim. Front snap button closure.,311292244-800-39,Zara,https://www.zara.com/us/en/houndstooth-suit-jacket-p04285498.html,19.9,USD,251
141434,FAUX LEATHER PUFFER JACKET,Jacket with lightly padded interior. Rib collar and long sleeves. Flap pockets at waist. Rib trim. Front asymmetric zip closure.,311307610-400-39,Zara,https://www.zara.com/us/en/bomber-jacket-p05344402.html,39.9,USD,252
